filename,location,clouds
20220317_111822_SV1-03_SV_RD_11bit_RGBI_50cm_Ouddorp_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20190324_112413_SV1-04_50cm_RD_11bit_RGBI_Brouwersdam_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,True
20190628_111106_SV1-01_50cm_RD_11bit_RGBI_Brouwershaven_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20190824_112131_SV1-03_50cm_RD_11bit_RGBI_Goedereede_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20190824_112133_SV1-03_50cm_RD_11bit_RGBI_Brouwershaven_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20190908_111827_SV1-03_50cm_RD_11bit_RGBI_Ouddorp_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20200922_114553_SV1-02_SV_RD_11bit_RGBI_50cm_Brouwersdam_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20200922_114555_SV1-02_SV_RD_11bit_RGBI_50cm_Renesse_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20210302_111339_SV1-03_SV_RD_11bit_RGBI_50cm_Ouddorp_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20210302_111341_SV1-03_SV_RD_11bit_RGBI_50cm_Brouwersdam_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20210718_111853_SV1-03_SV_RD_11bit_RGBI_50cm_Ouddorp_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20210718_111854_SV1-03_SV_RD_11bit_RGBI_50cm_Brouwershaven_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20210909_103544_SV1-01_SV_RD_11bit_RGBI_50cm_Renesse_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20220317_111823_SV1-03_SV_RD_11bit_RGBI_50cm_Brouwersdam_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20220812_110959_SV1-03_SV_RD_11bit_RGBI_50cm_Ouddorp_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20220922_110937_SV1-03_SV_RD_11bit_RGBI_50cm_Ouddorp_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
20220922_110939_SV1-03_SV_RD_11bit_RGBI_50cm_Brouwershaven_Duinen Goeree & Kwade Hoek_cropped_ndvi_height.tif,duinengoereekwadehoek,False
